"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"AUM00011212","1969-06","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","3,S","","","","","","","","","0","2,S","8","2,S","2","2,S","0","2,S","0","2,S","-2.8","2,S,05,","","","","","12.8","2,S,16,","","","357.9","2,S","","","5.08","3,S","7.20","2,,,S","2.95","2,,,S"
"AUM00011212","1969-10","46.6","13.667","2160.0","VILLACHERALPE, AU","","","","","","","","","","","","","","","1","5,S","0","5,S","0","5,S","","","","","","","11.1","5,S,29,+","","","","","","","","","7.71","5,,,S","",""
"AUM00011212","1973-01","46.6","13.667","2160.0","VILLACHERALPE, AU","","","","","","","","","","","","","","","26","4,S","0","4,S","0","4,S","","","","","","","1.0","4,S,08,","","","","","","","","","-3.96","4,,,S","",""
"AUM00011212","1973-02","46.6","13.667","2160.0","VILLACHERALPE, AU","","","7","5,S","3","5,S","0","5,S","","","","","","","","","","","","","","","","","18.0","5,,S,10,","","","","","","","28.4","5,,,S","","","","","",""
"AUM00011212","1973-03","46.6","13.667","2160.0","VILLACHERALPE, AU","","","7","4,S","1","4,S","0","4,S","","","","","","","22","3,S","0","3,S","0","3,S","","","","","14.2","4,,S,07,","5.0","3,S,23,","","","","","21.6","4,,,S","","","-3.86","3,,,S","",""
"AUM00011212","1973-04","46.6","13.667","2160.0","VILLACHERALPE, AU","","","15","2,S","10","2,S","2","2,S","","","","","","","23","3,S","0","3,S","0","3,S","","","","","101.1","2,,S,09,","3.0","3,S,06,","","","","","229.2","2,,,S","","","-2.89","3,,,S","",""
"AUM00011212","1973-05","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","5,S","10","4,S","5","4,S","0","4,S","","","0","5,S","9","5,S","3","2,S","0","2,S","0","2,S","-5.0","5,S,17,+","","","9.9","4,,S,20,","11.0","2,S,22,+","","","385.7","2,S","33.4","4,,,S","3.50","5,S","6.34","2,,,S","0.65","5,,,S"
"AUM00011212","1973-06","46.6","13.667","2160.0","VILLACHERALPE, AU","","","11","4,S","7","4,S","2","4,S","","","","","","","0","5,S","0","5,S","0","5,S","","","","","57.9","4,,S,07,","17.0","5,S,28,","","","","","138.4","4,,,S","","","9.88","5,,,S","",""
"AUM00011212","1973-07","46.6","13.667","2160.0","VILLACHERALPE, AU","","","17","5,S","8","5,S","0","5,S","","","","","","","0","5,S","0","5,S","0","5,S","","","","","25.1","5,,S,18,","16.0","5,S,06,","","","","","100.7","5,,,S","","","9.88","5,,,S","",""
"AUM00011212","1973-08","46.6","13.667","2160.0","VILLACHERALPE, AU","","","","","","","","","","","","","","","0","5,S","0","5,S","0","5,S","","","","","","","18.0","5,S,07,","","","","","","","","","12.19","5,,,S","",""
"AUM00011212","1973-10","46.6","13.667","2160.0","VILLACHERALPE, AU","","","10","4,S","6","4,S","1","4,S","","","","","","","","","","","","","","","","","27.9","4,,S,01,","","","","","","","70.1","4,,,S","","","","","",""
"AUM00011212","1973-11","46.6","13.667","2160.0","VILLACHERALPE, AU","","","6","4,S","2","4,S","0","4,S","","","","","","","","","","","","","","","","","10.9","4,,S,06,","","","","","","","23.1","4,,,S","","","","","",""
"AUM00011212","1973-12","46.6","13.667","2160.0","VILLACHERALPE, AU","","","11","4,S","6","4,S","1","4,S","","","","","","","","","","","","","","","","","39.9","4,,S,21,","","","","","","","99.0","4,,,S","","","","","",""
"AUM00011212","1974-01","46.6","13.667","2160.0","VILLACHERALPE, AU","","","11","4,S","1","4,S","0","4,S","","","","","","","18","5,S","0","5,S","0","5,S","","","","","9.7","4,,S,01,","5.0","5,S,21,","","","","","18.9","4,,,S","","","-1.62","5,,,S","",""
"AUM00011212","1974-03","46.6","13.667","2160.0","VILLACHERALPE, AU","","","14","5,S","5","5,S","3","5,S","","","","","","","19","2,S","0","2,S","0","2,S","","","","","43.2","5,,S,05,","7.0","2,S,22,","","","","","125.8","5,,,S","","","-1.69","2,,,S","",""
"AUM00011212","1974-04","46.6","13.667","2160.0","VILLACHERALPE, AU","","","","","","","","","","","","","","","19","3,S","0","3,S","0","3,S","","","","","","","4.0","3,S,12,+","","","","","","","","","-1.04","3,,,S","",""
"AUM00011212","1974-05","46.6","13.667","2160.0","VILLACHERALPE, AU","","","15","5,S","5","5,S","0","5,S","","","","","","","8","5,S","0","5,S","0","5,S","","","","","6.1","5,,S,25,+","9.0","5,S,27,","","","","","32.7","5,,,S","","","3.77","5,,,S","",""
"AUM00011212","1974-06","46.6","13.667","2160.0","VILLACHERALPE, AU","","","","","","","","","","","","","","","2","4,S","0","4,S","0","4,S","","","","","","","14.0","4,S,04,","","","","","","","","","6.31","4,,,S","",""
"AUM00011212","1974-07","46.6","13.667","2160.0","VILLACHERALPE, AU","","","12","5,S","7","5,S","2","5,S","","","","","","","0","4,S","0","4,S","0","4,S","","","","","39.1","5,,S,18,","16.0","4,S,30,","","","","","112.2","5,,,S","","","10.67","4,,,S","",""
"AUM00011212","1974-08","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","3,S","10","3,S","6","3,S","2","3,S","","","0","2,S","1","2,S","0","3,S","0","3,S","0","3,S","0.0","2,S,11,","","","41.9","3,,S,28,","19.0","3,S,18,+","","","242.3","3,S","118.2","3,,,S","9.79","3,S","11.93","3,,,S","7.66","2,,,S"
"AUM00011212","1974-09","46.6","13.667","2160.0","VILLACHERALPE, AU","","","11","5,S","10","5,S","1","5,S","","","","","","","","","","","","","","","","","25.7","5,,S,07,","","","","","","","127.7","5,,,S","","","","","",""
"AUM00011212","1974-10","46.6","13.667","2160.0","VILLACHERALPE, AU","","","18","3,S","9","3,S","0","3,S","","","","","","","","","","","","","","","","","23.1","3,,S,08,","","","","","","","79.3","3,,,S","","","","","",""
"AUM00011212","1974-11","46.6","13.667","2160.0","VILLACHERALPE, AU","","","8","4,S","4","4,S","0","4,S","","","","","","","20","5,S","0","5,S","0","5,S","","","","","21.1","4,,S,19,","2.0","5,S,23,+","","","","","51.3","4,,,S","","","-2.80","5,,,S","",""
"AUM00011212","1974-12","46.6","13.667","2160.0","VILLACHERALPE, AU","","","9","3,S","2","3,S","0","3,S","","","","","","","17","5,S","0","5,S","0","5,S","","","","","4.1","3,,S,25,","6.0","5,S,29,+","","","","","15.2","3,,,S","","","-2.08","5,,,S","",""
"AUM00011212","1975-02","46.6","13.667","2160.0","VILLACHERALPE, AU","","","7","5,S","4","5,S","0","5,S","","","","","","","","","","","","","","","","","7.9","5,,S,14,","","","","","","","23.9","5,,,S","","","","","",""
"AUM00011212","1975-03","46.6","13.667","2160.0","VILLACHERALPE, AU","","","","","","","","","","","","","","","25","4,S","0","4,S","0","4,S","","","","","","","2.0","4,S,02,+","","","","","","","","","-2.85","4,,,S","",""
"AUM00011212","1975-04","46.6","13.667","2160.0","VILLACHERALPE, AU","","","14","3,S","7","3,S","3","3,S","","","","","","","15","2,S","0","2,S","0","2,S","","","","","150.1","3,,S,05,","7.0","2,S,30,","","","","","285.9","3,,,S","","","0.43","2,,,S","",""
"AUM00011212","1975-05","46.6","13.667","2160.0","VILLACHERALPE, AU","","","19","3,S","11","3,S","1","3,S","","","","","","","2","3,S","0","3,S","0","3,S","","","","","31.0","3,,S,05,","13.0","3,S,20,","","","","","124.2","3,,,S","","","5.54","3,,,S","",""
"AUM00011212","1975-06","46.6","13.667","2160.0","VILLACHERALPE, AU","","","17","5,S","14","5,S","1","5,S","","","0","5,S","10","5,S","3","4,S","0","4,S","0","4,S","-5.0","5,S,05,","","","32.0","5,,S,18,","13.0","4,S,26,+","","","","","154.7","5,,,S","4.54","8,S","6.88","4,,,S","2.20","5,,,S"
"AUM00011212","1975-08","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","3,S","19","1,S","12","1,S","1","1,S","","","0","3,S","0","3,S","0","1,S","0","1,S","0","1,S","1.0","3,S,26,","","","30.0","1,,S,25,","14.0","1,S,04,+","","","289.8","1,S","142.8","1,,,S","7.98","3,S","10.17","1,,,S","5.79","3,,,S"
"AUM00011212","1975-09","46.6","13.667","2160.0","VILLACHERALPE, AU","","","13","2,S","8","2,S","0","2,S","","","0","4,S","1","4,S","0","3,S","0","3,S","0","3,S","-2.0","4,S,13,","","","17.0","2,,S,09,","20.0","3,S,18,+","","","","","71.4","2,,,S","7.86","7,S","10.33","3,,,S","5.38","4,,,S"
"AUM00011212","1975-10","46.6","13.667","2160.0","VILLACHERALPE, AU","","","14","2,S","8","2,S","0","2,S","","","","","","","","","","","","","","","","","10.9","2,,S,17,+","","","","","","","62.7","2,,,S","","","","","",""
"AUM00011212","1975-11","46.6","13.667","2160.0","VILLACHERALPE, AU","","","18","1,S","11","1,S","0","1,S","","","","","","","","","","","","","","","","","23.1","1,,S,17,","","","","","","","99.3","1,,,S","","","","","",""
"AUM00011212","1975-12","46.6","13.667","2160.0","VILLACHERALPE, AU","","","8","4,S","4","4,S","0","4,S","","","","","","","19","5,S","0","5,S","0","5,S","","","","","24.9","4,,S,17,","7.0","5,S,28,","","","","","60.5","4,,,S","","","-1.15","5,,,S","",""
"AUM00011212","1976-01","46.6","13.667","2160.0","VILLACHERALPE, AU","","","8","1,S","4","1,S","0","1,S","","","","","","","20","5,S","0","5,S","0","5,S","","","","","6.1","1,,S,31,","6.0","5,S,09,","","","","","24.0","1,,,S","","","-4.23","5,,,S","",""
"AUM00011212","1976-02","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","5,S","9","1,S","4","1,S","1","1,S","","","0","5,S","22","5,S","22","2,S","0","2,S","0","2,S","-14.0","5,S,13,","","","67.1","1,,S,15,","9.0","2,S,29,","","","550.5","2,S","109.3","1,,,S","-4.67","5,S","-2.59","2,,,S","-6.75","5,,,S"
"AUM00011212","1976-03","46.6","13.667","2160.0","VILLACHERALPE, AU","","","9","2,S","3","2,S","0","2,S","","","","","","","22","4,S","0","4,S","0","4,S","","","","","9.9","2,,S,09,","6.0","4,S,30,","","","","","29.4","2,,,S","","","-4.11","4,,,S","",""
"AUM00011212","1976-04","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","5,S","15","1,S","10","1,S","1","1,S","","","0","5,S","23","5,S","14","2,S","0","2,S","0","2,S","-12.0","5,S,30,+","","","34.0","1,,S,23,","7.0","2,S,01,","","","504.3","2,S","99.6","1,,,S","-1.90","5,S","0.39","2,,,S","-4.20","5,,,S"
"AUM00011212","1976-05","46.6","13.667","2160.0","VILLACHERALPE, AU","","","9","3,S","6","3,S","2","3,S","","","","","","","2","3,S","0","3,S","0","3,S","","","","","29.0","3,,S,14,","11.0","3,S,30,+","","","","","104.2","3,,,S","","","5.71","3,,,S","",""
"AUM00011212","1976-06","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","4,S","12","2,S","4","2,S","0","2,S","","","0","4,S","4","4,S","0","1,S","0","1,S","0","1,S","-4.0","4,S,04,","","","23.1","2,,S,02,","15.0","1,S,30,","","","283.2","1,S","50.8","2,,,S","7.31","4,S","9.90","1,,,S","4.73","4,,,S"
"AUM00011212","1976-07","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","2,S","15","1,S","9","1,S","3","1,S","","","0","1,S","0","1,S","0","1,S","0","1,S","0","1,S","1.0","1,S,26,","","","41.9","1,,S,17,","18.0","1,S,17,","266.2","S","266.2","1,S","193.9","1,,,S","9.20","2,S","11.57","1,,,S","6.83","1,,,S"
"AUM00011212","1976-08","46.6","13.667","2160.0","VILLACHERALPE, AU","","","11","3,S","6","3,S","1","3,S","","","0","5,S","2","5,S","0","2,S","0","2,S","0","2,S","-1.0","5,S,22,+","","","30.0","3,,S,01,","11.0","2,S,08,+","","","","","58.3","3,,,S","5.67","7,S","7.69","2,,,S","3.65","5,,,S"
"AUM00011212","1976-09","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","3,S","13",",S","10",",S","2",",S","","","0","3,S","10","3,S","0","1,S","0","1,S","0","1,S","-2.0","3,S,17,+","","","35.1",",,S,14,","11.0","1,S,27,+","","","393.5","1,S","180.6",",,,S","3.76","3,S","5.86","1,,,S","1.67","3,,,S"
"AUM00011212","1976-10","46.6","13.667","2160.0","VILLACHERALPE, AU","","","15","2,S","10","2,S","1","2,S","","","","","","","3","3,S","0","3,S","0","3,S","","","","","27.9","2,,S,13,","14.0","3,S,08,","","","","","106.1","2,,,S","","","4.96","3,,,S","",""
"AUM00011212","1976-11","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","4,S","15","1,S","12","1,S","1","1,S","","","0","3,S","26","3,S","23","3,S","0","3,S","0","3,S","-13.0","3,S,24,","","","30.0","1,,S,05,","3.0","3,S,27,","","","577.2","3,S","100.8","1,,,S","-3.78","4,S","-2.56","3,,,S","-5.00","3,,,S"
"AUM00011212","1976-12","46.6","13.667","2160.0","VILLACHERALPE, AU","","","18","1,S","9","1,S","1","1,S","","","","","","","28","3,S","0","3,S","0","3,S","","","","","48.0","1,,S,02,","0.0","3,S,24,","","","","","136.5","1,,,S","","","-6.25","3,,,S","",""
"AUM00011212","1977-01","46.6","13.667","2160.0","VILLACHERALPE, AU","","","18","2,S","16","2,S","3","2,S","","","","","","","26","4,S","0","4,S","0","4,S","","","","","59.9","2,,S,12,","2.0","4,S,07,","","","","","287.1","2,,,S","","","-4.33","4,,,S","",""
"AUM00011212","1977-02","46.6","13.667","2160.0","VILLACHERALPE, AU","","","14",",S","9",",S","2",",S","","","","","","","24","3,S","0","3,S","0","3,S","","","","","45.0",",,S,21,","3.0","3,S,05,","","","","","166.5",",,,S","","","-3.12","3,,,S","",""
"AUM00011212","1977-03","46.6","13.667","2160.0","VILLACHERALPE, AU","","","13","1,S","9","1,S","1","1,S","","","","","","","","","","","","","","","","","79.0","1,,S,29,","","","","","","","135.8","1,,,S","","","","","",""
"AUM00011212","1977-04","46.6","13.667","2160.0","VILLACHERALPE, AU","","","14",",S","5",",S","1",",S","","","","","","","15","2,S","0","2,S","0","2,S","","","","","35.1",",,S,08,","8.0","2,S,27,","","","","","78.4",",,,S","","","-0.29","2,,,S","",""
"AUM00011212","1977-05","46.6","13.667","2160.0","VILLACHERALPE, AU","","","20","1,S","8","1,S","1","1,S","","","","","","","2","4,S","0","4,S","0","4,S","","","","","27.9","1,,S,14,","11.0","4,S,25,","","","","","64.7","1,,,S","","","4.85","4,,,S","",""
"AUM00011212","1977-06","46.6","13.667","2160.0","VILLACHERALPE, AU","","","16","3,S","11","3,S","1","3,S","","","0","4,S","4","4,S","1","2,S","0","2,S","0","2,S","-4.0","4,S,02,","","","39.1","3,,S,25,","16.0","2,S,13,","","","","","147.2","3,,,S","5.75","6,S","8.04","2,,,S","3.46","4,,,S"
"AUM00011212","1977-07","46.6","13.667","2160.0","VILLACHERALPE, AU","","","15","5,S","8","5,S","1","5,S","","","","","","","0","3,S","0","3,S","0","3,S","","","","","33.0","5,,S,15,","16.0","3,S,04,+","","","","","104.2","5,,,S","","","10.68","3,,,S","",""
"AUM00011212","1977-09","46.6","13.667","2160.0","VILLACHERALPE, AU","","","8","4,S","4","4,S","0","4,S","","","","","","","","","","","","","","","","","11.9","4,,S,09,","","","","","","","38.9","4,,,S","","","","","",""
"AUM00011212","1977-10","46.6","13.667","2160.0","VILLACHERALPE, AU","","","6",",S","1",",S","0",",S","","","","","","","2","4,S","0","4,S","0","4,S","","","","","5.1",",,S,29,","12.0","4,S,23,+","","","","","11.6",",,,S","","","6.81","4,,,S","",""
"AUM00011212","1977-11","46.6","13.667","2160.0","VILLACHERALPE, AU","","","14","2,S","6","2,S","0","2,S","","","0","5,S","17","5,S","","","","","","","-13.0","5,S,29,","","","23.1","2,,S,22,","","","","","","","62.3","2,,,S","","","","","-5.44","5,,,S"
"AUM00011212","1977-12","46.6","13.667","2160.0","VILLACHERALPE, AU","","","12","2,S","3","2,S","1","2,S","","","","","","","20","4,S","0","4,S","0","4,S","","","","","31.0","2,,S,28,","6.0","4,S,24,","","","","","52.5","2,,,S","","","-2.59","4,,,S","",""
"AUM00011212","1978-01","46.6","13.667","2160.0","VILLACHERALPE, AU","","","17","1,S","9","1,S","1","1,S","","","","","","","27","2,S","0","2,S","0","2,S","","","","","89.9","1,,S,29,","2.0","2,S,10,","","","","","154.7","1,,,S","","","-5.14","2,,,S","",""
"AUM00011212","1978-02","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","5,S","12","1,S","7","1,S","1","1,S","","","0","4,S","24","4,S","26","1,S","0","1,S","0","1,S","-17.0","4,S,15,","","","45.0","1,,S,11,","4.0","1,S,23,","","","609.7","1,S","113.3","1,,,S","-8.12","5,S","-6.37","1,,,S","-9.88","4,,,S"
"AUM00011212","1978-03","46.6","13.667","2160.0","VILLACHERALPE, AU","","","14","4,S","8","4,S","1","4,S","","","","","","","23","2,S","0","2,S","0","2,S","","","","","30.0","4,,S,17,","3.0","2,S,04,","","","","","71.8","4,,,S","","","-2.55","2,,,S","",""
"AUM00011212","1978-04","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","4,S","15",",S","9",",S","2",",S","","","0","2,S","28","2,S","20","2,S","0","2,S","0","2,S","-12.0","2,S,07,","","","52.1",",,S,12,","3.0","2,S,25,+","","","563.7","2,S","129.7",",,,S","-3.41","4,S","-1.29","2,,,S","-5.54","2,,,S"
"AUM00011212","1978-05","46.6","13.667","2160.0","VILLACHERALPE, AU","","","22","3,S","8","3,S","1","3,S","","","0","5,S","21","5,S","5","2,S","0","2,S","0","2,S","-11.0","5,S,12,","","","35.1","3,,S,22,","6.0","2,S,20,+","","","","","96.9","3,,,S","0.22","6,S","2.10","2,,,S","-1.65","5,,,S"
"AUM00011212","1978-06","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","2,S","15","1,S","8","1,S","3","1,S","","","0","2,S","7","2,S","0","1,S","0","1,S","0","1,S","-2.0","2,S,29,+","","","45.0","1,,S,25,","12.0","1,S,08,+","","","364.8","1,S","172.4","1,,,S","5.31","2,S","7.83","1,,,S","2.79","2,,,S"
"AUM00011212","1978-07","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","4,S","17",",S","13",",S","3",",S","","","0","4,S","4","4,S","0","1,S","0","1,S","0","1,S","0.0","4,S,22,+","","","47.0",",,S,19,","13.0","1,S,29,+","310.5","S","310.5","1,S","201.8",",,,S","6.75","4,S","8.90","1,,,S","4.59","4,,,S"
"AUM00011212","1978-08","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","5,S","12","1,S","8","1,S","0","1,S","","","0","4,S","2","4,S","0","2,S","0","2,S","0","2,S","-3.0","4,S,31,","","","23.1","1,,S,08,","15.0","2,S,03,","603.7","S","293.2","2,S","99.9","1,,,S","7.08","5,S","9.41","2,,,S","4.74","4,,,S"
"AUM00011212","1978-09","46.6","13.667","2160.0","VILLACHERALPE, AU","","","8","1,S","5","1,S","1","1,S","","","","","","","1","4,S","0","4,S","0","4,S","","","","","25.9","1,,S,27,","15.0","4,S,11,","","","","","53.1","1,,,S","","","8.35","4,,,S","",""
"AUM00011212","1978-10","46.6","13.667","2160.0","VILLACHERALPE, AU","","","7",",S","6",",S","1",",S","","","0","4,S","11","4,S","4","3,S","0","3,S","0","3,S","-8.0","4,S,28,","","","29.0",",,S,01,","12.0","3,S,11,+","","","","","74.2",",,,S","3.03","6,S","5.29","3,,,S","0.78","4,,,S"
"AUM00011212","1978-11","46.6","13.667","2160.0","VILLACHERALPE, AU","","","4","1,S","2","1,S","0","1,S","","","","","","","3","4,S","0","4,S","0","4,S","","","","","19.1","1,,S,26,","10.0","4,S,08,","","","","","28.6","1,,,S","","","3.27","4,,,S","",""
"AUM00011212","1978-12","46.6","13.667","2160.0","VILLACHERALPE, AU","","","13","4,S","7","4,S","0","4,S","","","","","","","27","2,S","0","2,S","0","2,S","","","","","9.9","4,,S,30,","5.0","2,S,11,","","","","","55.8","4,,,S","","","-2.76","2,,,S","",""
"AUM00011212","1979-01","46.6","13.667","2160.0","VILLACHERALPE, AU","","","11","1,S","9","1,S","3","1,S","","","","","","","28","2,S","0","2,S","0","2,S","","","","","63.0","1,,S,28,","1.0","2,S,08,","","","","","224.3","1,,,S","","","-7.83","2,,,S","",""
"AUM00011212","1979-02","46.6","13.667","2160.0","VILLACHERALPE, AU","","","16",",S","5",",S","0",",S","","","","","","","28",",S","0",",S","0",",S","","","","","16.0",",,S,12,","0.0",",S,08,+","","","","","52.5",",,,S","","","-5.54",",,,S","",""
"AUM00011212","1979-03","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","5,S","20",",S","13",",S","2",",S","","","0","4,S","27","4,S","23","3,S","0","3,S","0","3,S","-14.0","4,S,01,","","","51.1",",,S,29,","2.0","3,S,12,+","","","587.2","3,S","190.3",",,,S","-4.28","5,S","-2.11","3,,,S","-6.44","4,,,S"
"AUM00011212","1979-04","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","4,S","16","1,S","11","1,S","2","1,S","","","0","4,S","26","4,S","24","1,S","0","1,S","0","1,S","-11.0","4,S,20,+","","","55.9","1,,S,25,","4.0","1,S,16,","","","572.2","1,S","175.3","1,,,S","-3.77","4,S","-1.59","1,,,S","-5.96","4,,,S"
"AUM00011212","1979-05","46.6","13.667","2160.0","VILLACHERALPE, AU","0.0","5,S","6","2,S","5","2,S","0","2,S","","","0","5,S","12","5,S","7","2,S","0","2,S","0","2,S","-16.0","5,S,04,","","","6.1","2,,S,04,","13.0","2,S,29,","","","417.2","2,S","24.8","2,,,S","2.29","5,S","5.03","2,,,S","-0.46","5,,,S"
