"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"GME00129710","1917-12","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0","2,","","","","","","","","","","","","","0","2,,E,31,+","","","","","","","","","","","",""
"GME00129710","1918-01","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1918-02","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,28,+","","","","","","","","","","","",""
"GME00129710","1918-03","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1918-04","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1918-05","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1918-06","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1918-07","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1918-08","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1918-09","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1918-10","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1918-11","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1918-12","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1919-01","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1919-02","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,28,+","","","","","","","","","","","",""
"GME00129710","1919-03","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1919-04","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1919-05","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1919-06","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1919-07","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1919-08","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1919-09","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1919-10","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1919-11","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1919-12","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1920-01","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1920-02","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,29,+","","","","","","","","","","","",""
"GME00129710","1920-03","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1920-04","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1920-05","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1920-06","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1920-07","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1920-08","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1920-09","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1920-10","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1920-11","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1920-12","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1921-01","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1921-02","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,28,+","","","","","","","","","","","",""
"GME00129710","1921-03","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1921-04","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1921-05","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1921-06","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1921-07","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1921-08","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1921-09","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1921-10","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1921-11","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1921-12","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1922-01","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1922-02","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,28,+","","","","","","","","","","","",""
"GME00129710","1922-03","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0","1,","","","","","","","","","","","","","0","1,,E,31,+","","","","","","","","","","","",""
"GME00129710","1922-04","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1922-05","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1922-06","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1922-07","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1922-08","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1922-09","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1922-10","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1922-11","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1922-12","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1923-01","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0","1,","","","","","","","","","","","","","0","1,,E,31,+","","","","","","","","","","","",""
"GME00129710","1923-02","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0","1,","","","","","","","","","","","","","0","1,,E,28,+","","","","","","","","","","","",""
"GME00129710","1923-03","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1923-04","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1923-05","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1923-06","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1923-07","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1923-08","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1923-09","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1923-10","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1923-11","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1923-12","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1924-01","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1924-02","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","1","1,","","","","","","","","","","","","","60","1,,E,29,","","","","","","","","","","","",""
"GME00129710","1924-03","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0","2,","","","","","","","","","","","","","0","2,,E,31,+","","","","","","","","","","","",""
"GME00129710","1924-04","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0","1,","","","","","","","","","","","","","0","1,,E,30,+","","","","","","","","","","","",""
"GME00129710","1924-05","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1924-06","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1924-07","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1924-08","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1924-09","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1924-10","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1924-11","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,30,+","","","","","","","","","","","",""
"GME00129710","1924-12","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
"GME00129710","1925-01","50.675","11.2817","254.0","BAD BLANKENBURG, GM","","","","","0",",","","","","","","","","","","","","","0",",,E,31,+","","","","","","","","","","","",""
