"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYHF","DYHF_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"USW00003154","2011-01","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-02","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-03","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-04","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-05","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","16","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-06","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-07","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-08","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","17","","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-09","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","18","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-10","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-11","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2011-12","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-01","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-02","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-03","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-04","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-05","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-06","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-07","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-08","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-09","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-10","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-11","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2012-12","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2013-01","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2013-02","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2013-03","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2013-04","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2013-05","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2013-06","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2013-07","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","1.7","1,W","","","108.3","1,W","0","1,W","0","1,W","0","1,W","","","","","0","1,W","0","1,W","0","1,W","30","1,W","1","1,W","11","","","","","","11.1","1,W,17,","","","","","0.0","1,T,W,26,+","32.8","1,W,01,","0.0","W","0.0","1,W","0.0","1,T,,W","","","21.94","1,W","27.00","1,,,W","16.89","1,,,W","170","1,W","330","1,W","","","8.9","1,W","14.3","1,W","",""
"USW00003154","2013-08","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2013-09","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00003154","2013-10","33.3","-117.35","22.9","CAMP PENDLETON MCAS, CA US","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
