"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"USC00518590","1964-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1964-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1964-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1964-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1964-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1964-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1964-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1964-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1965-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1965-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1965-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1965-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1965-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1965-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1965-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1965-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1965-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1965-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1965-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1965-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1966-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1966-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1966-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1966-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1966-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1966-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1966-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1966-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1966-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1966-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1966-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1966-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1967-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1967-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1967-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1967-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1967-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1967-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1967-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1967-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1967-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1967-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1967-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1967-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1968-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1968-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,29,+","0",",,0,29,+","0",",,,0"
"USC00518590","1968-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1968-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1968-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1968-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1968-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1968-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1968-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1968-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1968-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1968-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1969-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1969-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1969-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1969-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1969-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1969-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1969-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1969-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1969-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1969-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1969-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1969-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1970-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1970-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1970-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1970-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1970-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1970-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1970-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1970-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1970-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1970-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1970-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1970-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1971-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1971-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1971-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1971-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1971-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1971-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1971-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1971-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1971-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1971-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1971-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1971-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1972-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1972-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,29,+","0",",,0,29,+","0",",,,0"
"USC00518590","1972-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1972-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1972-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1972-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1972-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1972-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1972-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1972-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1972-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1972-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1973-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1973-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1973-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1973-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1973-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1973-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1973-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1973-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1973-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1973-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1974-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1974-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1974-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1974-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1974-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1974-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1974-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1974-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1974-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1974-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1974-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1974-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1975-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1975-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1975-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1975-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1975-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1975-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1975-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1975-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1975-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1975-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1975-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1975-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1976-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1976-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,29,+","0",",,0,29,+","0",",,,0"
"USC00518590","1976-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1976-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1976-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1976-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1976-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1976-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1976-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1976-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1976-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1977-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1977-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1977-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1977-04","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1977-05","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1977-06","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1977-07","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1977-08","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1977-09","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1977-10","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1977-11","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,30,+","0",",,0,30,+","0",",,,0"
"USC00518590","1977-12","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1978-01","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
"USC00518590","1978-02","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,28,+","0",",,0,28,+","0",",,,0"
"USC00518590","1978-03","19.7","-155.2","714.1","SADDLE ROAD 1 84, HI US","0",",0","0",",0","0",",,0,31,+","0",",,0,31,+","0",",,,0"
