"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ASN00090011","1900-02","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","5.8",",,a,11,","","","","","9.6",",,,a","","","","","",""
"ASN00090011","1900-03","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","9",",a","1",",a","","","","","","","","","","","","","34.0",",,a,14,","","","","","100.1",",,,a","","","","","",""
"ASN00090011","1900-04","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","18",",a","14",",a","0",",a","","","","","","","","","","","","","24.9",",,a,15,","","","","","128.6",",,,a","","","","","",""
"ASN00090011","1900-05","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","13",",a","7",",a","0",",a","","","","","","","","","","","","","21.8",",,a,25,","","","","","56.0",",,,a","","","","","",""
"ASN00090011","1900-06","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","14",",a","10",",a","0",",a","","","","","","","","","","","","","21.6",",,a,28,","","","","","91.9",",,,a","","","","","",""
"ASN00090011","1900-07","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","4",",a","0",",a","","","","","","","","","","","","","4.6",",,a,18,","","","","","22.5",",,,a","","","","","",""
"ASN00090011","1900-08","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","23",",a","17",",a","1",",a","","","","","","","","","","","","","27.9",",,a,13,","","","","","145.5",",,,a","","","","","",""
"ASN00090011","1900-09","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","15",",a","9",",a","0",",a","","","","","","","","","","","","","7.6",",,a,25,","","","","","54.0",",,,a","","","","","",""
"ASN00090011","1900-10","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","11",",a","0",",a","","","","","","","","","","","","","11.4",",,a,04,","","","","","64.7",",,,a","","","","","",""
"ASN00090011","1900-11","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","4",",a","2",",a","0",",a","","","","","","","","","","","","","5.1",",,a,15,","","","","","12.5",",,,a","","","","","",""
"ASN00090011","1900-12","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","6",",a","4",",a","0",",a","","","","","","","","","","","","","11.2",",,a,12,","","","","","33.3",",,,a","","","","","",""
"ASN00090011","1901-01","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","7",",a","0",",a","","","","","","","","","","","","","17.3",",,a,11,","","","","","65.6",",,,a","","","","","",""
"ASN00090011","1901-02","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","3.8",",,a,12,","","","","","3.8",",,,a","","","","","",""
"ASN00090011","1901-03","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","7",",a","6",",a","0",",a","","","","","","","","","","","","","22.6",",,a,29,","","","","","49.0",",,,a","","","","","",""
"ASN00090011","1901-04","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","11",",a","9",",a","0",",a","","","","","","","","","","","","","18.5",",,a,21,","","","","","74.5",",,,a","","","","","",""
"ASN00090011","1901-05","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","9",",a","6",",a","1",",a","","","","","","","","","","","","","29.0",",,a,08,","","","","","70.4",",,,a","","","","","",""
"ASN00090011","1901-06","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","14",",a","0",",a","","","","","","","","","","","","","22.4",",,a,18,","","","","","128.4",",,,a","","","","","",""
"ASN00090011","1901-07","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","8",",a","0",",a","","","","","","","","","","","","","17.0",",,a,28,","","","","","59.7",",,,a","","","","","",""
"ASN00090011","1901-08","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","8",",a","0",",a","","","","","","","","","","","","","17.0",",,a,25,","","","","","67.3",",,,a","","","","","",""
"ASN00090011","1901-09","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","11",",a","0",",a","","","","","","","","","","","","","20.8",",,a,21,","","","","","99.9",",,,a","","","","","",""
"ASN00090011","1901-10","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","9",",a","0",",a","","","","","","","","","","","","","13.0",",,a,14,","","","","","70.7",",,,a","","","","","",""
"ASN00090011","1901-11","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","6",",a","5",",a","0",",a","","","","","","","","","","","","","25.1",",,a,13,","","","","","42.2",",,,a","","","","","",""
"ASN00090011","1901-12","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","8",",a","6",",a","0",",a","","","","","","","","","","","","","15.7",",,a,21,","","","","","42.8",",,,a","","","","","",""
"ASN00090011","1902-01","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","8",",a","0",",a","","","","","","","","","","","","","13.7",",,a,03,","","","","","56.8",",,,a","","","","","",""
"ASN00090011","1902-02","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","8",",a","7",",a","0",",a","","","","","","","","","","","","","10.4",",,a,24,","","","","","43.1",",,,a","","","","","",""
"ASN00090011","1902-03","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","9",",a","4",",a","0",",a","","","","","","","","","","","","","13.0",",,a,27,","","","","","48.4",",,,a","","","","","",""
"ASN00090011","1902-04","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","4",",a","1",",a","0",",a","","","","","","","","","","","","","2.8",",,a,26,","","","","","6.4",",,,a","","","","","",""
"ASN00090011","1902-05","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","6",",a","0",",a","","","","","","","","","","","","","10.4",",,a,09,","","","","","40.1",",,,a","","","","","",""
"ASN00090011","1902-06","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","14",",a","8",",a","0",",a","","","","","","","","","","","","","22.4",",,a,09,","","","","","92.9",",,,a","","","","","",""
"ASN00090011","1902-07","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","7",",a","0",",a","","","","","","","","","","","","","11.4",",,a,06,","","","","","44.6",",,,a","","","","","",""
"ASN00090011","1902-08","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","16",",a","7",",a","0",",a","","","","","","","","","","","","","7.4",",,a,01,","","","","","43.4",",,,a","","","","","",""
"ASN00090011","1902-09","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","16",",a","10",",a","0",",a","","","","","","","","","","","","","13.2",",,a,02,","","","","","74.7",",,,a","","","","","",""
"ASN00090011","1902-10","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","9",",a","5",",a","0",",a","","","","","","","","","","","","","6.6",",,a,01,","","","","","27.2",",,,a","","","","","",""
"ASN00090011","1902-11","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","9",",a","3",",a","0",",a","","","","","","","","","","","","","8.9",",,a,13,","","","","","23.7",",,,a","","","","","",""
"ASN00090011","1902-12","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","11",",a","8",",a","1",",a","","","","","","","","","","","","","25.7",",,a,19,","","","","","85.1",",,,a","","","","","",""
"ASN00090011","1903-01","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","7",",a","3",",a","0",",a","","","","","","","","","","","","","15.7",",,a,21,","","","","","42.9",",,,a","","","","","",""
"ASN00090011","1903-02","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","5",",a","1",",a","","","","","","","","","","","","","26.2",",,a,16,","","","","","54.7",",,,a","","","","","",""
"ASN00090011","1903-03","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","6",",a","0",",a","","","","","","","","","","","","","22.4",",,a,03,","","","","","66.3",",,,a","","","","","",""
"ASN00090011","1903-04","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","13",",a","10",",a","0",",a","","","","","","","","","","","","","15.0",",,a,25,","","","","","97.3",",,,a","","","","","",""
"ASN00090011","1903-05","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","9",",a","0",",a","","","","","","","","","","","","","24.6",",,a,20,","","","","","67.7",",,,a","","","","","",""
"ASN00090011","1903-06","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","16",",a","12",",a","0",",a","","","","","","","","","","","","","17.5",",,a,15,","","","","","94.3",",,,a","","","","","",""
"ASN00090011","1903-07","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","19",",a","10",",a","2",",a","","","","","","","","","","","","","29.5",",,a,14,","","","","","123.0",",,,a","","","","","",""
"ASN00090011","1903-08","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","10",",a","0",",a","","","","","","","","","","","","","17.0",",,a,20,","","","","","90.3",",,,a","","","","","",""
"ASN00090011","1903-09","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","16",",a","7",",a","0",",a","","","","","","","","","","","","","16.3",",,a,04,","","","","","64.2",",,,a","","","","","",""
"ASN00090011","1903-10","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","13",",a","11",",a","0",",a","","","","","","","","","","","","","12.7",",,a,11,","","","","","74.2",",,,a","","","","","",""
"ASN00090011","1903-11","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","6",",a","5",",a","0",",a","","","","","","","","","","","","","14.7",",,a,01,","","","","","49.0",",,,a","","","","","",""
"ASN00090011","1903-12","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","13",",a","7",",a","0",",a","","","","","","","","","","","","","8.1",",,a,19,","","","","","47.3",",,,a","","","","","",""
"ASN00090011","1904-01","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","11",",a","7",",a","0",",a","","","","","","","","","","","","","20.8",",,a,02,","","","","","72.7",",,,a","","","","","",""
"ASN00090011","1904-02","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","11",",a","6",",a","0",",a","","","","","","","","","","","","","21.1",",,a,18,","","","","","82.3",",,,a","","","","","",""
"ASN00090011","1904-03","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","7",",a","2",",a","1",",a","","","","","","","","","","","","","29.7",",,a,15,","","","","","35.7",",,,a","","","","","",""
"ASN00090011","1904-04","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","5",",a","3",",a","0",",a","","","","","","","","","","","","","18.5",",,a,19,","","","","","26.3",",,,a","","","","","",""
"ASN00090011","1904-05","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","14",",a","9",",a","1",",a","","","","","","","","","","","","","25.9",",,a,30,","","","","","97.0",",,,a","","","","","",""
"ASN00090011","1904-06","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","18",",a","12",",a","0",",a","","","","","","","","","","","","","16.0",",,a,21,","","","","","89.7",",,,a","","","","","",""
"ASN00090011","1904-07","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","10",",a","0",",a","","","","","","","","","","","","","20.6",",,a,15,","","","","","86.4",",,,a","","","","","",""
"ASN00090011","1904-08","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","9",",a","0",",a","","","","","","","","","","","","","11.4",",,a,30,","","","","","56.4",",,,a","","","","","",""
"ASN00090011","1904-09","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","11",",a","0",",a","","","","","","","","","","","","","17.3",",,a,03,","","","","","76.4",",,,a","","","","","",""
"ASN00090011","1904-10","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","9",",a","0",",a","","","","","","","","","","","","","23.1",",,a,13,","","","","","87.1",",,,a","","","","","",""
"ASN00090011","1904-11","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","14",",a","10",",a","0",",a","","","","","","","","","","","","","9.4",",,a,22,+","","","","","73.2",",,,a","","","","","",""
"ASN00090011","1904-12","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","3",",a","1",",a","0",",a","","","","","","","","","","","","","3.0",",,a,08,","","","","","3.6",",,,a","","","","","",""
"ASN00090011","1905-01","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","8",",a","3",",a","0",",a","","","","","","","","","","","","","10.4",",,a,28,","","","","","27.1",",,,a","","","","","",""
"ASN00090011","1905-02","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","7",",a","4",",a","0",",a","","","","","","","","","","","","","19.1",",,a,11,","","","","","32.4",",,,a","","","","","",""
"ASN00090011","1905-03","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","9",",a","1",",a","0",",a","","","","","","","","","","","","","3.8",",,a,30,","","","","","11.1",",,,a","","","","","",""
"ASN00090011","1905-04","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","9",",a","4",",a","0",",a","","","","","","","","","","","","","11.2",",,a,07,","","","","","34.3",",,,a","","","","","",""
"ASN00090011","1905-05","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","15",",a","9",",a","1",",a","","","","","","","","","","","","","25.4",",,a,09,","","","","","118.3",",,,a","","","","","",""
"ASN00090011","1905-06","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","21",",a","13",",a","0",",a","","","","","","","","","","","","","11.7",",,a,06,","","","","","86.9",",,,a","","","","","",""
"ASN00090011","1905-07","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","21",",a","17",",a","0",",a","","","","","","","","","","","","","13.2",",,a,22,","","","","","113.8",",,,a","","","","","",""
"ASN00090011","1905-08","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","19",",a","8",",a","0",",a","","","","","","","","","","","","","11.9",",,a,20,","","","","","62.4",",,,a","","","","","",""
"ASN00090011","1905-09","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","21",",a","16",",a","0",",a","","","","","","","","","","","","","12.4",",,a,06,","","","","","125.4",",,,a","","","","","",""
"ASN00090011","1905-10","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","16",",a","10",",a","0",",a","","","","","","","","","","","","","9.7",",,a,30,","","","","","64.6",",,,a","","","","","",""
"ASN00090011","1905-11","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","2",",a","0",",a","","","","","","","","","","","","","13.7",",,a,11,","","","","","28.8",",,,a","","","","","",""
"ASN00090011","1905-12","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","5",",a","3",",a","1",",a","","","","","","","","","","","","","38.4",",,a,02,","","","","","68.8",",,,a","","","","","",""
"ASN00090011","1906-01","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","4",",a","0",",a","0",",a","","","","","","","","","","","","","2.3",",,a,09,","","","","","5.8",",,,a","","","","","",""
"ASN00090011","1906-02","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","14.7",",,a,27,","","","","","17.7",",,,a","","","","","",""
"ASN00090011","1906-03","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","7",",a","0",",a","","","","","","","","","","","","","22.4",",,a,09,","","","","","65.2",",,,a","","","","","",""
"ASN00090011","1906-04","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","10",",a","0",",a","","","","","","","","","","","","","11.4",",,a,13,","","","","","64.0",",,,a","","","","","",""
"ASN00090011","1906-05","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","9",",a","0",",a","","","","","","","","","","","","","24.9",",,a,26,","","","","","127.6",",,,a","","","","","",""
"ASN00090011","1906-06","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","21",",a","12",",a","1",",a","","","","","","","","","","","","","28.7",",,a,28,","","","","","139.2",",,,a","","","","","",""
"ASN00090011","1906-07","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","21",",a","13",",a","0",",a","","","","","","","","","","","","","24.6",",,a,30,","","","","","150.8",",,,a","","","","","",""
"ASN00090011","1906-08","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","19",",a","8",",a","0",",a","","","","","","","","","","","","","17.8",",,a,22,","","","","","85.4",",,,a","","","","","",""
"ASN00090011","1906-09","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","13",",a","7",",a","0",",a","","","","","","","","","","","","","11.2",",,a,27,","","","","","43.1",",,,a","","","","","",""
"ASN00090011","1906-10","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","11",",a","0",",a","","","","","","","","","","","","","13.7",",,a,11,","","","","","96.1",",,,a","","","","","",""
"ASN00090011","1906-11","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","15",",a","10",",a","2",",a","","","","","","","","","","","","","25.9",",,a,21,","","","","","120.9",",,,a","","","","","",""
"ASN00090011","1906-12","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","6",",a","3",",a","0",",a","","","","","","","","","","","","","5.8",",,a,17,","","","","","18.2",",,,a","","","","","",""
"ASN00090011","1907-01","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","4",",a","0",",a","","","","","","","","","","","","","20.3",",,a,05,","","","","","44.9",",,,a","","","","","",""
"ASN00090011","1907-02","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","7",",a","3",",a","0",",a","","","","","","","","","","","","","3.3",",,a,07,+","","","","","13.3",",,,a","","","","","",""
"ASN00090011","1907-03","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","5",",a","3",",a","0",",a","","","","","","","","","","","","","15.0",",,a,04,","","","","","25.4",",,,a","","","","","",""
"ASN00090011","1907-04","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","19",",a","13",",a","0",",a","","","","","","","","","","","","","23.4",",,a,18,","","","","","116.8",",,,a","","","","","",""
"ASN00090011","1907-05","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","11",",a","8",",a","0",",a","","","","","","","","","","","","","19.8",",,a,20,","","","","","70.1",",,,a","","","","","",""
"ASN00090011","1907-06","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","2",",a","0",",a","","","","","","","","","","","","","9.4",",,a,17,","","","","","22.0",",,,a","","","","","",""
"ASN00090011","1907-07","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","12",",a","0",",a","","","","","","","","","","","","","10.4",",,a,09,","","","","","76.6",",,,a","","","","","",""
"ASN00090011","1907-08","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","25",",a","12",",a","0",",a","","","","","","","","","","","","","15.0",",,a,06,","","","","","87.1",",,,a","","","","","",""
"ASN00090011","1907-09","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","10",",a","0",",a","","","","","","","","","","","","","8.4",",,a,10,","","","","","64.3",",,,a","","","","","",""
"ASN00090011","1907-10","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","9",",a","0",",a","","","","","","","","","","","","","8.4",",,a,30,","","","","","57.9",",,,a","","","","","",""
"ASN00090011","1907-11","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","8",",a","5",",a","0",",a","","","","","","","","","","","","","17.3",",,a,03,","","","","","56.3",",,,a","","","","","",""
"ASN00090011","1907-12","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","12",",a","6",",a","1",",a","","","","","","","","","","","","","32.0",",,a,26,","","","","","73.4",",,,a","","","","","",""
"ASN00090011","1908-01","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","4",",a","2",",a","0",",a","","","","","","","","","","","","","7.9",",,a,09,","","","","","13.5",",,,a","","","","","",""
"ASN00090011","1908-02","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","7",",a","4",",a","0",",a","","","","","","","","","","","","","10.4",",,a,07,","","","","","27.0",",,,a","","","","","",""
"ASN00090011","1908-03","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","15",",a","7",",a","0",",a","","","","","","","","","","","","","18.5",",,a,08,","","","","","53.1",",,,a","","","","","",""
"ASN00090011","1908-04","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","7",",a","2",",a","0",",a","","","","","","","","","","","","","6.4",",,a,15,","","","","","14.1",",,,a","","","","","",""
"ASN00090011","1908-05","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","16",",a","12",",a","0",",a","","","","","","","","","","","","","21.3",",,a,05,","","","","","85.1",",,,a","","","","","",""
"ASN00090011","1908-06","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","20",",a","15",",a","1",",a","","","","","","","","","","","","","26.7",",,a,20,","","","","","117.8",",,,a","","","","","",""
"ASN00090011","1908-07","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","14",",a","9",",a","1",",a","","","","","","","","","","","","","25.4",",,a,21,","","","","","71.4",",,,a","","","","","",""
"ASN00090011","1908-08","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","17",",a","6",",a","0",",a","","","","","","","","","","","","","13.7",",,a,15,","","","","","58.4",",,,a","","","","","",""
"ASN00090011","1908-09","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","20",",a","10",",a","1",",a","","","","","","","","","","","","","36.1",",,a,01,","","","","","111.8",",,,a","","","","","",""
"ASN00090011","1908-10","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","10",",a","7",",a","0",",a","","","","","","","","","","","","","11.9",",,a,07,","","","","","54.0",",,,a","","","","","",""
"ASN00090011","1908-11","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","9",",a","5",",a","0",",a","","","","","","","","","","","","","9.7",",,a,15,","","","","","33.2",",,,a","","","","","",""
"ASN00090011","1908-12","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","7",",a","3",",a","0",",a","","","","","","","","","","","","","8.9",",,a,01,","","","","","23.3",",,,a","","","","","",""
"ASN00090011","1909-01","-38.2331","143.145","165.0","CAMPERDOWN POST OFFICE, AS","","","","","8",",a","5",",a","0",",a","","","","","","","","","","","","","10.7",",,a,22,","","","","","35.6",",,,a","","","","","",""
