"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ASN00014180","1969-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","19",",a","18",",a","6",",a","","","","","","","","","","","","","133.4",",,a,05,","","","","","","","497.0",",,,a","","","","","",""
"ASN00014180","1969-03","-11.5472","132.9255","15.0","MURGANELLA, AS","","","17",",a","15",",a","5",",a","","","","","","","","","","","","","241.3",",,a,04,","","","","","","","668.4",",,,a","","","","","",""
"ASN00014180","1969-04","-11.5472","132.9255","15.0","MURGANELLA, AS","","","3",",a","2",",a","0",",a","","","","","","","","","","","","","17.0",",,a,10,","","","","","","","24.8",",,,a","","","","","",""
"ASN00014180","1969-05","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1969-06","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1969-07","-11.5472","132.9255","15.0","MURGANELLA, AS","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","9.7",",,a,19,","","","","","","","9.7",",,,a","","","","","",""
"ASN00014180","1969-08","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1969-09","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1969-10","-11.5472","132.9255","15.0","MURGANELLA, AS","","","3",",a","1",",a","0",",a","","","","","","","","","","","","","14.7",",,a,25,","","","","","","","17.5",",,,a","","","","","",""
"ASN00014180","1969-11","-11.5472","132.9255","15.0","MURGANELLA, AS","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","9.1",",,a,26,","","","","","","","17.2",",,,a","","","","","",""
"ASN00014180","1969-12","-11.5472","132.9255","15.0","MURGANELLA, AS","","","15",",a","10",",a","1",",a","","","","","","","","","","","","","51.8",",,a,28,","","","","","","","149.2",",,,a","","","","","",""
"ASN00014180","1970-01","-11.5472","132.9255","15.0","MURGANELLA, AS","","","14",",a","14",",a","3",",a","","","","","","","","","","","","","53.3",",,a,25,","","","","","","","246.5",",,,a","","","","","",""
"ASN00014180","1970-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","12",",a","10",",a","4",",a","","","","","","","","","","","","","91.9",",,a,07,","","","","","","","289.0",",,,a","","","","","",""
"ASN00014180","1970-03","-11.5472","132.9255","15.0","MURGANELLA, AS","","","13",",a","10",",a","3",",a","","","","","","","","","","","","","57.4",",,a,29,","","","","","","","220.5",",,,a","","","","","",""
"ASN00014180","1970-04","-11.5472","132.9255","15.0","MURGANELLA, AS","","","9",",a","5",",a","0",",a","","","","","","","","","","","","","7.1",",,a,17,","","","","","","","29.0",",,,a","","","","","",""
"ASN00014180","1970-05","-11.5472","132.9255","15.0","MURGANELLA, AS","","","5",",a","0",",a","0",",a","","","","","","","","","","","","","2.0",",,a,03,","","","","","","","6.7",",,,a","","","","","",""
"ASN00014180","1970-06","-11.5472","132.9255","15.0","MURGANELLA, AS","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","0.3",",,a,21,","","","","","","","0.3",",,,a","","","","","",""
"ASN00014180","1970-07","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1970-08","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1970-09","-11.5472","132.9255","15.0","MURGANELLA, AS","","","2",",a","0",",a","0",",a","","","","","","","","","","","","","2.3",",,a,25,","","","","","","","3.8",",,,a","","","","","",""
"ASN00014180","1970-10","-11.5472","132.9255","15.0","MURGANELLA, AS","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","6.4",",,a,12,","","","","","","","6.4",",,,a","","","","","",""
"ASN00014180","1970-11","-11.5472","132.9255","15.0","MURGANELLA, AS","","","10",",a","9",",a","0",",a","","","","","","","","","","","","","21.1",",,a,30,","","","","","","","88.0",",,,a","","","","","",""
"ASN00014180","1970-12","-11.5472","132.9255","15.0","MURGANELLA, AS","","","12",",a","11",",a","4",",a","","","","","","","","","","","","","82.0",",,a,02,","","","","","","","254.1",",,,a","","","","","",""
"ASN00014180","1971-01","-11.5472","132.9255","15.0","MURGANELLA, AS","","","11",",a","7",",a","3",",a","","","","","","","","","","","","","45.0",",,a,29,","","","","","","","173.2",",,,a","","","","","",""
"ASN00014180","1971-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","15",",a","13",",a","5",",a","","","","","","","","","","","","","45.7",",,a,28,","","","","","","","251.2",",,,a","","","","","",""
"ASN00014180","1971-03","-11.5472","132.9255","15.0","MURGANELLA, AS","","","21",",a","19",",a","8",",a","","","","","","","","","","","","","61.5",",,a,05,","","","","","","","425.6",",,,a","","","","","",""
"ASN00014180","1971-04","-11.5472","132.9255","15.0","MURGANELLA, AS","","","11",",a","7",",a","2",",a","","","","","","","","","","","","","32.5",",,a,26,","","","","","","","120.7",",,,a","","","","","",""
"ASN00014180","1971-05","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1971-06","-11.5472","132.9255","15.0","MURGANELLA, AS","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","0.5",",,a,07,","","","","","","","0.5",",,,a","","","","","",""
"ASN00014180","1971-07","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1971-08","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1971-09","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1971-10","-11.5472","132.9255","15.0","MURGANELLA, AS","","","2",",a","1",",a","1",",a","","","","","","","","","","","","","31.8",",,a,28,","","","","","","","32.6",",,,a","","","","","",""
"ASN00014180","1971-11","-11.5472","132.9255","15.0","MURGANELLA, AS","","","6",",a","6",",a","2",",a","","","","","","","","","","","","","109.7",",,a,29,","","","","","","","179.8",",,,a","","","","","",""
"ASN00014180","1971-12","-11.5472","132.9255","15.0","MURGANELLA, AS","","","16",",a","15",",a","4",",a","","","","","","","","","","","","","44.5",",,a,17,","","","","","","","245.9",",,,a","","","","","",""
"ASN00014180","1972-01","-11.5472","132.9255","15.0","MURGANELLA, AS","","","12",",a","11",",a","2",",a","","","","","","","","","","","","","39.4",",,a,21,","","","","","","","192.1",",,,a","","","","","",""
"ASN00014180","1972-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","21",",a","17",",a","2",",a","","","","","","","","","","","","","41.7",",,a,29,","","","","","","","260.4",",,,a","","","","","",""
"ASN00014180","1972-03","-11.5472","132.9255","15.0","MURGANELLA, AS","","","22",",a","16",",a","2",",a","","","","","","","","","","","","","30.0",",,a,02,","","","","","","","232.4",",,,a","","","","","",""
"ASN00014180","1972-04","-11.5472","132.9255","15.0","MURGANELLA, AS","","","5",",a","2",",a","0",",a","","","","","","","","","","","","","16.5",",,a,10,","","","","","","","36.6",",,,a","","","","","",""
"ASN00014180","1972-07","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1972-08","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1972-09","-11.5472","132.9255","15.0","MURGANELLA, AS","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","0.5",",,a,02,","","","","","","","0.5",",,,a","","","","","",""
"ASN00014180","1972-10","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1972-12","-11.5472","132.9255","15.0","MURGANELLA, AS","","","12",",a","8",",a","2",",a","","","","","","","","","","","","","31.8",",,a,11,","","","","","","","106.6",",,,a","","","","","",""
"ASN00014180","1973-01","-11.5472","132.9255","15.0","MURGANELLA, AS","","","20",",a","18",",a","6",",a","","","","","","","","","","","","","47.0",",,a,24,","","","","","","","407.1",",,,a","","","","","",""
"ASN00014180","1973-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","19",",a","12",",a","2",",a","","","","","","","","","","","","","66.8",",,a,17,","","","","","","","190.9",",,,a","","","","","",""
"ASN00014180","1973-03","-11.5472","132.9255","15.0","MURGANELLA, AS","","","20",",a","18",",a","5",",a","","","","","","","","","","","","","46.5",",,a,11,","","","","","","","344.5",",,,a","","","","","",""
"ASN00014180","1973-06","-11.5472","132.9255","15.0","MURGANELLA, AS","","","5",",a","5",",a","0",",a","","","","","","","","","","","","","20.8",",,a,17,","","","","","","","54.3",",,,a","","","","","",""
"ASN00014180","1973-07","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1973-09","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1973-10","-11.5472","132.9255","15.0","MURGANELLA, AS","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","5.8",",,a,29,","","","","","","","5.8",",,,a","","","","","",""
"ASN00014180","1973-11","-11.5472","132.9255","15.0","MURGANELLA, AS","","","16",",a","14",",a","5",",a","","","","","","","","","","","","","264.2",",,a,19,","","","","","","","663.5",",,,a","","","","","",""
"ASN00014180","1973-12","-11.5472","132.9255","15.0","MURGANELLA, AS","","","12",",a","9",",a","3",",a","","","","","","","","","","","","","62.7",",,a,29,","","","","","","","211.7",",,,a","","","","","",""
"ASN00014180","1974-01","-11.5472","132.9255","15.0","MURGANELLA, AS","","","17",",a","15",",a","5",",a","","","","","","","","","","","","","80.7",",,a,29,","","","","","","","332.1",",,,a","","","","","",""
"ASN00014180","1974-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","308.6",",a,,a","","","","","",""
"ASN00014180","1974-03","-11.5472","132.9255","15.0","MURGANELLA, AS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","398.0",",a,,a","","","","","",""
"ASN00014180","1974-04","-11.5472","132.9255","15.0","MURGANELLA, AS","","","9",",a","9",",a","1",",a","","","","","","","","","","","","","26.0",",,a,01,","","","","","","","110.8",",,,a","","","","","",""
"ASN00014180","1974-05","-11.5472","132.9255","15.0","MURGANELLA, AS","","","4",",a","1",",a","0",",a","","","","","","","","","","","","","7.6",",,a,09,","","","","","","","13.4",",,,a","","","","","",""
"ASN00014180","1974-06","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1974-07","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1974-08","-11.5472","132.9255","15.0","MURGANELLA, AS","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","0.4",",,a,22,","","","","","","","0.4",",,,a","","","","","",""
"ASN00014180","1974-09","-11.5472","132.9255","15.0","MURGANELLA, AS","","","1",",a","0",",a","0",",a","","","","","","","","","","","","","1.2",",,a,06,","","","","","","","1.2",",,,a","","","","","",""
"ASN00014180","1974-10","-11.5472","132.9255","15.0","MURGANELLA, AS","","","3",",a","3",",a","1",",a","","","","","","","","","","","","","92.4",",,a,19,","","","","","","","113.4",",,,a","","","","","",""
"ASN00014180","1974-11","-11.5472","132.9255","15.0","MURGANELLA, AS","","","8","2,a","7","2,a","0","2,a","","","","","","","","","","","","","23.4","2,,a,16,","","","","","","","191.4",",a,,a","","","","","",""
"ASN00014180","1974-12","-11.5472","132.9255","15.0","MURGANELLA, AS","","","11",",a","9",",a","6",",a","","","","","","","","","","","","","84.4",",,a,04,","","","","","","","402.8",",,,a","","","","","",""
"ASN00014180","1975-01","-11.5472","132.9255","15.0","MURGANELLA, AS","","","10",",a","8",",a","3",",a","","","","","","","","","","","","","48.4",",,a,30,","","","","","","","178.7",",,,a","","","","","",""
"ASN00014180","1975-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","7","3,a","7","3,a","2","3,a","","","","","","","","","","","","","94.8","3,,a,19,","","","","","","","223.3",",a,,a","","","","","",""
"ASN00014180","1975-03","-11.5472","132.9255","15.0","MURGANELLA, AS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","374.0","4,a,,a","","","","","",""
"ASN00014180","1975-04","-11.5472","132.9255","15.0","MURGANELLA, AS","","","5","3,a","4","3,a","2","3,a","","","","","","","","","","","","","72.4","3,,a,08,","","","","","","","185.6",",a,,a","","","","","",""
"ASN00014180","1975-05","-11.5472","132.9255","15.0","MURGANELLA, AS","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","3.6",",,a,06,","","","","","","","6.6",",,,a","","","","","",""
"ASN00014180","1975-06","-11.5472","132.9255","15.0","MURGANELLA, AS","","","2",",a","1",",a","0",",a","","","","","","","","","","","","","5.4",",,a,02,","","","","","","","6.8",",,,a","","","","","",""
"ASN00014180","1975-07","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1975-08","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1975-09","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1975-10","-11.5472","132.9255","15.0","MURGANELLA, AS","","","2",",a","1",",a","1",",a","","","","","","","","","","","","","34.0",",,a,22,","","","","","","","35.2",",,,a","","","","","",""
"ASN00014180","1975-11","-11.5472","132.9255","15.0","MURGANELLA, AS","","","11",",a","11",",a","2",",a","","","","","","","","","","","","","48.7",",,a,30,","","","","","","","188.5",",,,a","","","","","",""
"ASN00014180","1975-12","-11.5472","132.9255","15.0","MURGANELLA, AS","","","12",",a","11",",a","5",",a","","","","","","","","","","","","","48.5",",,a,22,","","","","","","","259.1",",,,a","","","","","",""
"ASN00014180","1976-01","-11.5472","132.9255","15.0","MURGANELLA, AS","","","19",",a","16",",a","5",",a","","","","","","","","","","","","","67.6",",,a,22,","","","","","","","364.9",",,,a","","","","","",""
"ASN00014180","1976-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","20",",a","18",",a","4",",a","","","","","","","","","","","","","48.8",",,a,09,","","","","","","","318.8",",,,a","","","","","",""
"ASN00014180","1976-03","-11.5472","132.9255","15.0","MURGANELLA, AS","","","17",",a","16",",a","6",",a","","","","","","","","","","","","","75.6",",,a,08,","","","","","","","388.3",",,,a","","","","","",""
"ASN00014180","1976-04","-11.5472","132.9255","15.0","MURGANELLA, AS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.3",",a,,a","","","","","",""
"ASN00014180","1976-05","-11.5472","132.9255","15.0","MURGANELLA, AS","","","2",",a","2",",a","0",",a","","","","","","","","","","","","","10.0",",,a,06,","","","","","","","13.0",",,,a","","","","","",""
"ASN00014180","1976-06","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1976-07","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1976-08","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1976-09","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1976-10","-11.5472","132.9255","15.0","MURGANELLA, AS","","","3",",a","3",",a","1",",a","","","","","","","","","","","","","31.2",",,a,15,","","","","","","","47.4",",,,a","","","","","",""
"ASN00014180","1976-11","-11.5472","132.9255","15.0","MURGANELLA, AS","","","1",",a","1",",a","0",",a","","","","","","","","","","","","","19.2",",,a,20,","","","","","","","19.2",",,,a","","","","","",""
"ASN00014180","1976-12","-11.5472","132.9255","15.0","MURGANELLA, AS","","","7",",a","6",",a","2",",a","","","","","","","","","","","","","75.6",",,a,13,","","","","","","","186.0",",,,a","","","","","",""
"ASN00014180","1977-01","-11.5472","132.9255","15.0","MURGANELLA, AS","","","20",",a","16",",a","2",",a","","","","","","","","","","","","","42.2",",,a,16,","","","","","","","257.0",",,,a","","","","","",""
"ASN00014180","1977-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","279.0",",a,,a","","","","","",""
"ASN00014180","1977-03","-11.5472","132.9255","15.0","MURGANELLA, AS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","628.5",",a,,a","","","","","",""
"ASN00014180","1977-04","-11.5472","132.9255","15.0","MURGANELLA, AS","","","8",",a","8",",a","4",",a","","","","","","","","","","","","","135.2",",,a,29,","","","","","","","361.7",",,,a","","","","","",""
"ASN00014180","1977-05","-11.5472","132.9255","15.0","MURGANELLA, AS","","","5",",a","3",",a","0",",a","","","","","","","","","","","","","9.0",",,a,03,","","","","","","","18.2",",,,a","","","","","",""
"ASN00014180","1977-06","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1977-07","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1977-08","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1977-09","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,30,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1977-10","-11.5472","132.9255","15.0","MURGANELLA, AS","","","0",",a","0",",a","0",",a","","","","","","","","","","","","","0.0",",,a,31,+","","","","","","","0.0",",,,a","","","","","",""
"ASN00014180","1977-11","-11.5472","132.9255","15.0","MURGANELLA, AS","","","3",",a","2",",a","1",",a","","","","","","","","","","","","","35.0",",,a,28,","","","","","","","43.8",",,,a","","","","","",""
"ASN00014180","1977-12","-11.5472","132.9255","15.0","MURGANELLA, AS","","","15","2,a","11","2,a","1","2,a","","","","","","","","","","","","","33.8","2,,a,13,","","","","","","","175.7",",a,,a","","","","","",""
"ASN00014180","1978-01","-11.5472","132.9255","15.0","MURGANELLA, AS","","","24",",a","18",",a","4",",a","0","4,a","0","4,a","","","","","","","20.6","4,a,20,","56.2",",,a,07,","","","","","","","299.3",",,,a","","","","","23.79","4,,,a"
"ASN00014180","1978-02","-11.5472","132.9255","15.0","MURGANELLA, AS","","","17","4,a","17","4,a","4","4,a","0","5,a","0","5,a","0","5,a","23","5,a","11","5,a","22.0","5,a,27,+","92.4","4,,a,27,","33.8","5,a,16,","","","","","389.4",",a,,a","28.16","8,a","32.11","5,,,a","24.21","5,,,a"
